iter	Passed	Remaining
746	204	69
747	204	68
748	204	68
749	204	68
750	205	68
751	205	67
752	205	67
753	206	67
754	206	66
755	206	66
756	206	66
757	207	66
758	207	65
759	207	65
760	207	65
761	208	65
762	208	64
763	208	64
764	209	64
765	209	63
766	209	63
767	209	63
768	210	63
769	210	62
770	210	62
771	211	62
772	211	62
773	211	61
774	211	61
775	212	61
776	212	60
777	212	60
778	212	60
779	213	60
780	213	59
781	213	59
782	213	59
783	214	59
784	214	58
785	214	58
786	215	58
787	215	57
788	215	57
789	215	57
790	216	57
791	216	56
792	216	56
793	216	56
794	217	55
795	217	55
796	217	55
797	217	55
798	218	54
799	218	54
800	218	54
801	218	54
802	219	53
803	219	53
804	219	53
805	219	52
806	220	52
807	220	52
808	220	52
809	220	51
810	221	51
811	221	51
812	221	50
813	221	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	224	48
821	224	48
822	224	48
823	224	48
824	225	47
825	225	47
826	225	47
827	226	46
828	226	46
829	226	46
830	226	46
831	227	45
832	227	45
833	227	45
834	227	45
835	228	44
836	228	44
837	228	44
838	228	43
839	229	43
840	229	43
841	229	43
842	229	42
843	230	42
844	230	42
845	230	42
846	230	41
847	231	41
848	231	41
849	231	40
850	232	40
851	232	40
852	232	40
853	232	39
854	233	39
855	233	39
856	233	38
857	233	38
858	234	38
859	234	38
860	234	37
861	235	37
862	235	37
863	235	37
864	236	36
865	236	36
866	236	36
867	236	36
868	237	35
869	237	35
870	237	35
871	237	34
872	237	34
873	238	34
874	238	34
875	238	33
876	239	33
877	239	33
878	239	32
879	239	32
880	239	32
881	240	32
882	240	31
883	240	31
884	240	31
885	241	31
886	241	30
887	241	30
888	242	30
889	242	29
890	242	29
891	242	29
892	243	29
893	243	28
894	243	28
895	243	28
896	244	28
897	244	27
898	244	27
899	244	27
900	245	26
901	245	26
902	245	26
903	245	26
904	246	25
905	246	25
906	246	25
907	246	25
908	247	24
909	247	24
910	247	24
911	248	23
912	248	23
913	248	23
914	248	23
915	249	22
916	249	22
917	249	22
918	249	22
919	250	21
920	250	21
921	250	21
922	251	20
923	251	20
924	251	20
925	251	20
926	251	19
927	252	19
928	252	19
929	252	19
930	252	18
931	253	18
932	253	18
933	253	17
934	254	17
935	254	17
936	254	17
937	254	16
938	255	16
939	255	16
940	255	16
941	255	15
942	256	15
943	256	15
944	256	14
945	256	14
946	257	14
947	257	14
948	257	13
949	257	13
950	258	13
951	258	13
952	258	12
953	258	12
954	259	12
955	259	11
956	259	11
957	260	11
958	260	11
959	260	10
960	260	10
961	261	10
962	261	10
963	261	9
964	261	9
965	262	9
966	262	8
967	262	8
968	262	8
969	263	8
970	263	7
971	263	7
972	263	7
973	264	7
974	264	6
975	264	6
976	264	6
977	265	5
978	265	5
979	265	5
980	265	5
981	266	4
982	266	4
983	266	4
984	266	4
985	267	3
986	267	3
987	267	3
988	267	2
989	268	2
990	268	2
991	268	2
992	268	1
993	269	1
994	269	1
995	269	1
996	270	0
997	270	0
998	270	0
999	270	0
